㮾	梨 0
戴	维 -296 上 -345 尔 -356 着 -369 夫 -414 安 -477 的 -557 克 -562 眼 -574 了 -605 著 -632 在 -634 利 -642 帽 -646 斯 -648 瑞 -669 茜 -670 面 -672 这 -685 力 -695 蒙 -695 手 -703 姆 -706 德 -711 好 -745 高 -754 儿 -754 一 -769 恩 -772 假 -782 那 -786 头 -787 个 -801 过 -810 套 -817 起 -822 先 -829 普 -829 卓 -831 子 -831 佛 -836 西 -840 奇 -846 洛 -848 墨 -850 戒 -857 你 -863 思 -863 绿 -873 比 -878 琳 -880 勒 -883 他 -888 耳 -888 我 -897 文 -900 胸 -900 整 -903 天 -903 它 -906 太 -912 伍 -912 宗 -912 特 -915 到 -918 黑 -918 伦 -918 领 -922 不 -929 森 -933 得 -936 戴 -936 什 -940 隐 -940 顿 -944 米 -944 吧 -948 达 -948 芬 -952 亚 -952 尼 -957 小 -961 吗 -961 警 -961 托 -961 许 -961 志 -961 看 -975 避 -980 银 -980 红 -980 金 -986 丝 -986 奥 -986 回 -997 钻 -997 妃 -997 麟 -997 沃 -997 笠 -997 孝 -1003 婚 -1003 保 -1009 辨 -1009 项 -1009 布 -1015 表 -1022 多 -1029 明 -1029 有 -1029 啊 -1036 错 -1036 枚 -1036 莫 -1036 结 -1044 娜 -1044 圆 -1044 罪 -1044 旺 -1044 顶 -1052 里 -1052 拉 -1052 长 -1052 立 -1052 军 -1052 弗 -1052 玉 -1052 窃 -1061 首 -1061 白 -1061 两 -1061 福 -1061 格 -1061 相 -1061 河 -1061 震 -1061 反 -1070 名 -1070 口 -1070 花 -1070 伯 -1070 凡 -1070 客 -1070 围 -1070 季 -1070 蝴 -1080 者 -1080 陆 -1080 防 -1080 牙 -1080 依 -1080 蓝 -1091 柏 -1091 博 -1091 伊 -1091 卫 -1091 就 -1091 珊 -1091 兹 -1091 宪 -1091 颈 -1103 灰 -1103 王 -1103 拳 -1103 莉 -1103 月 -1103 呢 -1103 罗 -1103 珠 -1103 佳 -1103 秉 -1103 氧 -1115 迪 -1115 牛 -1115 飞 -1115 几 -1115 动 -1115 加 -1115 爱 -1115 薇 -1115 哥 -1129 也 -1129 正 -1129 哪 -1129 条 -1129 礼 -1129 很 -1129 丽 -1129 皇 -1129 皓 -1129 某 -1129 贝 -1144 钢 -1144 云 -1144 枪 -1144 根 -1144 副 -1144 住 -1144 徽 -1144 大 -1144 韦 -1144 歪 -1144 氏 -1144 脚 -1161 皮 -1161 可 -1161 以 -1161 古 -1161 任 -1161 芙 -1161 工 -1161 些 -1161 更 -1161 仕 -1161 男 -1161 黄 -1161 尖 -1161 碧 -1161 俊 -1161 鹏 -1161 旭 -1161 耶 -1180 袖 -1180 您 -1180 孟 -1180 之 -1180 约 -1180 雷 -1180 饰 -1180 是 -1180 助 -1180 瓜 -1180 全 -1180 雪 -1180 渔 -1180 波 -1180 提 -1180 索 -1180 摩 -1180 啦 -1180 登 -1180 晴 -1180 铁 -1203 民 -1203 三 -1203 塔 -1203 乃 -1203 老 -1203 乐 -1203 哈 -1203 菲 -1203 羽 -1203 珍 -1203 亮 -1203 林 -1203 梦 -1203
户	外 -536 口 -552 的 -565 籍 -639 数 -678 愚 -694 头 -724 里 -735 上 -736 晓 -748 都 -767 人 -771 是 -774 可 -778 座 -782 端 -783 了 -808 群 -816 名 -818 打 -831 吗 -838 在 -856 要 -862 有 -866 那 -870 对 -878 看 -878 也 -883 不 -883 就 -892 和 -892 关 -896 户 -909 们 -914 开 -937 之 -940 一 -940 川 -945 提 -948 想 -950 跳 -950 被 -953 会 -953 主 -953 已 -953 旁 -959 进 -959 边 -965 出 -965 区 -965 时 -968 来 -971 呢 -974 没 -974 说 -978 大 -985 扔 -988 服 -999 中 -1012 星 -1012 往 -1016 号 -1020 去 -1020 很 -1025 远 -1030 量 -1030 所 -1035 还 -1035 啊 -1040 城 -1040 田 -1045 下 -1050 界 -1050 网 -1050 吧 -1056 部 -1056 地 -1062 摇 -1062 信 -1062 并 -1068 需 -1068 搜 -1068 前 -1068 转 -1068 联 -1074 射 -1074 为 -1074 仓 -1074 好 -1081 发 -1088 后 -1088 希 -1088 爬 -1088 家 -1088 这 -1088 见 -1096 经 -1096 等 -1096 千 -1096 自 -1096 到 -1103 走 -1103 能 -1103 而 -1103 通 -1103 保 -1103 怎 -1112 做 -1112 无 -1112 准 -1112 飞 -1112 或 -1112 先 -1120 带 -1120 跑 -1120 收 -1120 满 -1120 资 -1120 现 -1120 拜 -1120 以 -1120 花 -1120 签 -1120 博 -1120 永 -1130 全 -1130 吃 -1130 内 -1130 谈 -1130 跟 -1140 只 -1140 从 -1140 使 -1140 赚 -1140 均 -1140 又 -1150 放 -1150 给 -1150 型 -1150 必 -1150 余 -1150 协 -1150 呀 -1162 正 -1162 找 -1162 多 -1162 总 -1162 方 -1162 电 -1162 叫 -1162 调 -1162 同 -1162 认 -1162 持 -1162 把 -1162 请 -1162 喜 -1162 小 -1162 我 -1174 政 -1174 杀 -1174 牛 -1174 面 -1174 代 -1174 暂 -1174 让 -1174 交 -1174 安 -1188 向 -1188 逃 -1188 本 -1188 手 -1188 建 -1188 溜 -1188 每 -1188 莎 -1188 医 -1188 卡 -1203 破 -1203 弄 -1203 当 -1203 真 -1203 付 -1203 访 -1203 问 -1203 么 -1203 偷 -1203 纸 -1203 投 -1203 太 -1203 设 -1203 免 -1203 送 -1203 掉 -1203 过 -1203 实 -1203 及 -1203 至 -1220 擦 -1220 买 -1220 帮 -1220 失 -1220 卖 -1220 共 -1220 比 -1220 报 -1220 将 -1220 得 -1220 留 -1220 长 -1220 吓 -1220 碎 -1220 告 -1220 最 -1220 玻 -1220 定 -1220 生 -1220 密 -1220 创 -1220 更 -1220 史 -1220 府 -1220 体 -1220 回 -1240 挡 -1240 透 -1240 知 -1240 你 -1240 非 -1240 居 -1240 特 -1240 权 -1240 写 -1240 声 -1240 才 -1240 证 -1240 支 -1240 县 -1240 行 -1240 机 -1240 用 -1262 什 -1262 啦 -1262 究 -1262 戴 -1262 姓 -1262 哪 -1262 应 -1262 清 -1262 损 -1262 存 -1262 合 -1262 反 -1262 包 -1262 取 -1262 购 -1262
戽	水 -51
戾	的 -283 之 -293 气 -403 罪 -451 火 -451 节 -483
房	子 -203 间 -232 地 -382 价 -489 屋 -502 里 -523 产 -587 的 -613 租 -615 东 -702 客 -762 了 -779 去 -786 门 -801 车 -802 顶 -804 主 -829 服 -834 吗 -836 源 -849 管 -862 吧 -894 有 -909 在 -915 是 -917 内 -922 中 -938 贷 -944 都 -950 和 -966 就 -972 款 -977 之 -989 看 -990 改 -1001 时 -1009 钱 -1009 那 -1009 前 -1015 也 -1021 睡 -1026 等 -1028 一 -1032 找 -1036 呢 -1036 車 -1038 工 -1044 上 -1053 没 -1055 啊 -1058 不 -1058 帮 -1060 来 -1062 给 -1065 还 -1067 事 -1067 拿 -1070 山 -1072 住 -1077 外 -1080 费 -1080 好 -1083 做 -1086 出 -1089 用 -1092 吃 -1094 很 -1098 收 -1098 舍 -1101 发 -1101 号 -1110 已 -1114 亲 -1117 打 -1121 被 -1121 契 -1124 问 -1128 可 -1136 这 -1136 大 -1136 见 -1140 水 -1140 花 -1140 利 -1140 开 -1144 真 -1144 后 -1149 休 -1158 我 -1162 或 -1162 下 -1162 会 -1162 干 -1167 菜 -1167 呀 -1172 长 -1189 表 -1194 跟 -1194 准 -1194 卡 -1194 梁 -1194 要 -1201 怎 -1201 四 -1201 最 -1201 公 -1207 檐 -1207 委 -1207 说 -1214 喝 -1214 你 -1221 太 -1221 着 -1221 建 -1221 室 -1221 及 -1221 偷 -1228 又 -1236 走 -1236 桌 -1236 小 -1236 需 -1236 多 -1236 回 -1236 海 -1236 玄 -1236 为 -1244 把 -1244 以 -1244 毒 -1244 女 -1244 入 -1244 冠 -1244 琛 -1244 窗 -1253 买 -1253 两 -1253 旁 -1253 烧 -1253 而 -1253 弄 -1253 如 -1253 江 -1253 关 -1262 当 -1262 进 -1262 待 -1262 自 -1262 更 -1262 市 -1262 结 -1262 朋 -1262 练 -1272 再 -1272 切 -1272 嘛 -1272 生 -1272 能 -1272 部 -1272 停 -1272 过 -1272 密 -1272 空 -1283 放 -1283 啦 -1283 比 -1283 将 -1283 闲 -1283 重 -1283 男 -1283 区 -1294 安 -1294 向 -1294 边 -1294 只 -1294 灯 -1307 并 -1307 正 -1307 所 -1307 借 -1307 到 -1307 控 -1307 设 -1307 应 -1307 才 -1307 共 -1307 纪 -1307 超 -1307 展 -1307 经 -1307 方 -1307 认 -1307 先 -1307 户 -1307 仕 -1307 三 -1321 玩 -1321 总 -1321 保 -1321 洗 -1321 煮 -1321 么 -1321 提 -1321 修 -1321 拍 -1321 刚 -1321 惨 -1321 搞 -1321 话 -1321 者 -1321 失 -1321 仲 -1321 成 -1321 记 -1321 祖 -1321 店 -1321 从 -1336 卖 -1336 搜 -1336 忙 -1336 手 -1336 与 -1336 全 -1336 基 -1336 谈 -1336 接 -1336 报 -1336 热 -1336 人 -1336 逃 -1336 转 -1336 助 -1336 整 -1353 锻 -1353 对 -1353 半 -1353 排 -1353 起 -1353 似 -1353 值 -1353 新 -1353 第 -1353 让 -1353 跳 -1353 护 -1353 制 -1353 挂 -1353 式 -1353 突 -1353 装 -1353 广 -1353 肿 -1372 听 -1372 清 -1372 坐 -1372 兼 -1372
所	以 -153 有 -188 谓 -482 在 -581 知 -598 说 -626 做 -629 不 -689 能 -699 作 -722 得 -739 需 -739 为 -749 未 -764 见 -768 欲 -776 长 -799 的 -803 想 -821 看 -837 要 -853 属 -857 周 -858 愿 -870 里 -871 发 -873 爱 -877 学 -877 当 -880 房 -918 获 -921 言 -936 了 -940 用 -944 措 -946 事 -956 向 -958 指 -962 提 -962 造 -967 料 -971 大 -972 述 -973 拥 -975 剩 -977 期 -984 罗 -993 难 -996 改 -997 认 -1001 受 -1001 致 -1008 生 -1008 思 -1008 求 -1014 犯 -1015 感 -1016 经 -1017 行 -1017 赐 -1019 建 -1021 处 -1021 使 -1022 吗 -1027 希 -1027 带 -1031 畏 -1031 写 -1033 听 -1047 好 -1058 到 -1059 接 -1062 成 -1066 关 -1066 创 -1070 吸 -1072 取 -1072 适 -1074 帮 -1075 应 -1078 引 -1078 去 -1081 产 -1082 出 -1082 著 -1084 描 -1086 代 -1086 动 -1090 杀 -1093 表 -1095 遇 -1098 望 -1101 选 -1101 面 -1101 保 -1102 熟 -1106 闻 -1107 值 -1108 追 -1108 工 -1110 没 -1112 趋 -1115 收 -1118 及 -1118 打 -1119 困 -1119 中 -1125 包 -1126 讲 -1129 承 -1131 教 -1133 制 -1134 形 -1136 隐 -1137 相 -1138 控 -1138 是 -1140 示 -1140 必 -1144 进 -1145 失 -1145 记 -1145 担 -1145 设 -1148 付 -1153 都 -1155 和 -1155 掌 -1156 依 -1159 害 -1161 共 -1161 归 -1164 给 -1164 高 -1165 准 -1169 称 -1169 支 -1170 遭 -1172 幸 -1173 云 -1175 迷 -1175 开 -1178 预 -1178 信 -1178 喜 -1180 留 -1182 一 -1184 所 -1184 吧 -1186 住 -1186 小 -1186 迫 -1189 占 -1189 顾 -1191 拨 -1193 找 -1193 组 -1195 干 -1195 定 -1195 就 -1197 伤 -1199 影 -1199 部 -1199 踪 -1201 持 -1201 公 -1205 推 -1205 来 -1207 主 -1207 怀 -1209 导 -1211 采 -1211 问 -1213 拍 -1213 列 -1218 具 -1220 研 -1220 遗 -1222 也 -1225 被 -1225 增 -1225 谈 -1227 时 -1227 展 -1229 缺 -1229 居 -1229 反 -1232 下 -1234 变 -1237 呢 -1237 限 -1237 含 -1237 会 -1237 上 -1237 花 -1240 无 -1240 管 -1240 寻 -1240 涉 -1242 托 -1245 很 -1245 回 -1248 耳 -1248 医 -1248 多 -1248 欠 -1250 之 -1250 分 -1250 领 -1256 突 -1256 差 -1256 等 -1259 扮 -1259 安 -1259 监 -1259 覆 -1262 宣 -1262 图 -1269 载 -1272 梦 -1272 决 -1272 附 -1272 立 -1275 画 -1278 特 -1282 重 -1282 理 -1282 啊 -1282 构 -1282 计 -1286 可 -1286 至 -1286 吃 -1286 走 -1286 皆 -1286 辖 -1286 还 -1289 存 -1289 救 -1289 对 -1289 苦 -1289 阻 -1293 放 -1293 修 -1293 统 -1293 传 -1297 束 -1297 驱 -1297 起 -1297 穿 -1301 破 -1301 释 -1305 赋 -1305 通 -1305 服 -1305 规 -1309
扁	你 -272 他 -337 了 -352 平 -419 王 -425 的 -455 我 -496 桃 -502 一 -535 死 -640 虱 -648 那 -663 豆 -667 人 -676 她 -706 担 -730 舟 -737 啊 -767 鼻 -767 头 -776 得 -786 扁 -786 形 -818 这 -818 政 -818 谁 -830 吗 -830 嘴 -844 动 -859 之 -859 屁 -859 过 -859 和 -859 它 -876 钻 -876 帽 -876 啦 -896 就 -896 还 -896 到 -896 自 -896 海 -896 食 -896 口 -918 脸 -918 呢 -918 在 -918 别 -944 虫 -944 嘛 -944 某 -944 说 -944 乱 -944 而 -944 吧 -944 德 -944 是 -944 家 -944 打 -944 圆 -944 上 -944 完 -976 都 -976 为 -976 有 -976 沙 -976 番 -976 回 -976 李 -976 成 -976 也 -976 面 -976 只 -976 昂 -976 另 -976 眼 -976 柏 -976 鹊 -976 先 -976
扂	腔 -296 祥 -361 砑 -403 眭 -465 猁 -490 衄 -528 艘 -535 珩 -535 硐 -547 竭 -547 憩 -547 夔 -556 佽 -556 懂 -579 褫 -596 躲 -628 腕 -635 眈 -660 乾 -660 橇 -669 植 -669 疑 -679 跤 -690 睿 -702 湖 -702 符 -728 涴 -728 踏 -760 珋 -760 楷 -760 羲 -779 豢 -779 陑 -779 勤 -779 堆 -802 隙 -802 堋 -802 雅 -802 勘 -802 珂 -802 斛 -828 淏 -828 笨 -828 挲 -828 婌 -828 旯 -828 域 -828 善 -828 啄 -828 耋 -860 湮 -860 苤 -860 模 -860 忳 -860 湍 -860 掩 -860 俙 -860 徽 -860
扇	门 -151 子 -389 窗 -412 了 -598 你 -603 贝 -608 形 -632 动 -641 他 -651 大 -654 我 -669 面 -718 皮 -741 通 -748 的 -748 区 -761 一 -769 相 -777 玻 -785 叶 -785 耳 -785 扇 -794 拱 -803 她 -803 该 -813 可 -824 就 -824 风 -824 小 -824 破 -824 地 -835 秘 -835 铁 -848 打 -848 壳 -848 上 -861 红 -861 车 -861 运 -861 到 -877 佳 -877 敞 -877 底 -894 开 -894 舱 -894 有 -894 千 -894 蓝 -913 是 -913 吧 -913 无 -913 屋 -913 发 -913 跟 -935 之 -935 巨 -935 活 -935 不 -935 和 -935 在 -935 百 -935 尾 -935 卡 -935 翅 -935 巴 -935 木 -935 又 -935 屏 -935 过 -961 窄 -961 坏 -961 后 -961 啊 -961 好 -961 被 -961 放 -961 回 -961 空 -961 新 -961 带 -961 衣 -961 时 -961 黑 -961 很 -961 印 -961 使 -961 舞 -961 帮 -961 房 -994 个 -994 征 -994 骗 -994 主 -994 对 -994 吗 -994 绿 -994 豆 -994 椰 -994 起 -994 翼 -994 仓 -994 暗 -994 这 -994 挡 -994 拿 -994 也 -994 得 -994 公 -994 让 -994 关 -994 进 -994 珍 -994 已 -994 旧 -994 旋 -994 能 -994 天 -994 人 -994 页 -994 那 -994 平 -994 谷 -994
扈	特 -324 岂 -424 的 -439 了 -524 企 -524 和 -556 夼 -556 声 -556 三 -556 尔 -556
扉	的 -396 页 -401 了 -492 和 -620 里 -642 打 -669 温 -669 说 -669 也 -669 照 -701 吧 -701 吗 -701
手	机 -382 术 -512 段 -527 的 -544 上 -552 指 -560 下 -564 中 -573 了 -583 里 -595 臂 -655 枪 -672 放 -676 吧 -684 续 -686 间 -703 套 -704 法 -713 表 -732 不 -735 是 -736 来 -753 吗 -768 拿 -770 铐 -777 脚 -778 提 -778 腕 -782 举 -784 就 -784 给 -796 册 -799 啊 -801 工 -802 动 -810 榴 -816 在 -822 头 -829 电 -832 一 -838 好 -846 无 -846 伸 -846 都 -850 可 -852 足 -858 掌 -860 党 -862 镯 -863 淫 -870 道 -872 之 -872 边 -873 和 -880 势 -885 杀 -889 稿 -890 旁 -895 帕 -902 把 -903 艺 -904 也 -905 呢 -911 打 -915 很 -918 们 -919 去 -921 还 -926 怎 -932 持 -932 呀 -938 有 -939 感 -945 这 -956 做 -963 车 -964 软 -968 空 -972 被 -975 会 -977 抓 -980 从 -981 约 -981 笨 -981 交 -982 牵 -982 为 -982 而 -983 袋 -983 没 -987 笔 -988 肘 -995 杖 -996 心 -996 握 -997 雷 -997 相 -1001 要 -1003 后 -1008 气 -1010 拉 -1014 写 -1019 推 -1021 起 -1022 球 -1023 我 -1027 出 -1027 过 -1027 画 -1029 时 -1030 干 -1041 背 -1046 啦 -1048 真 -1048 碰 -1049 忙 -1051 锏 -1053 将 -1055 到 -1058 那 -1059 已 -1059 你 -1060 太 -1063 货 -1063 对 -1063 才 -1066 柄 -1066 链 -1066 让 -1067 大 -1068 风 -1069 能 -1069 开 -1070 语 -1072 投 -1075 印 -1076 准 -1077 辣 -1078 进 -1084 碍 -1087 用 -1095 前 -1096 或 -1097 合 -1098 快 -1098 榜 -1107 受 -1108 又 -1109 比 -1111 网 -1111 言 -1112 令 -1113 绢 -1113 抱 -1116 摸 -1117 看 -1120 杰 -1123 包 -1123 向 -1125 调 -1125 以 -1126 紧 -1127 再 -1129 回 -1129 说 -1132 毛 -1132 洗 -1133 跟 -1135 手 -1137 别 -1138 发 -1138 帮 -1138 只 -1138 想 -1148 正 -1148 造 -1150 最 -1150 部 -1153 建 -1153 舞 -1155 走 -1155 制 -1155 嘛 -1159 所 -1159 抬 -1159 更 -1160 划 -1162 叫 -1162 操 -1162 必 -1162 绑 -1164 并 -1166 离 -1168 如 -1168 么 -1168 送 -1170 轻 -1172 带 -1174 长 -1180 策 -1182 多 -1182 巾 -1184 解 -1184 却 -1187 断 -1187 他 -1187 创 -1189 按 -1189 弄 -1191 刃 -1191 接 -1194 身 -1194 纸 -1194 应 -1196 先 -1196 击 -1198 环 -1198 沾 -1201 牌 -1201 高 -1203 抄 -1203 架 -1203 排 -1206 行 -1206 刹 -1206 记 -1206 得 -1211 拍 -1213 自 -1213 处 -1213 使 -1216 绝 -1216 砍 -1216 吃 -1216 控 -1219 找 -1222 插 -1222 哦 -1222 信 -1225 攻 -1225 遮 -1225 共 -1225 加 -1225 搭 -1225 同 -1227 拈 -1230 触 -1233 变 -1233 蹑 -1233 总 -1233 滑 -1233 倒 -1233 管 -1233 失 -1233 鼓 -1233 名 -1233
才	能 -305 是 -332 不 -352 会 -451 有 -548 说 -570 行 -575 对 -579 刚 -606 没 -625 知 -626 那 -645 的 -647 可 -656 来 -658 在 -669 华 -670 好 -682 发 -700 怪 -700 开 -717 叫 -720 要 -721 我 -733 回 -740 到 -753 这 -756 你 -771 被 -775 看 -779 去 -784 想 -788 一 -790 算 -791 把 -792 出 -799 真 -805 跟 -811 让 -811 找 -822 得 -823 像 -827 还 -829 打 -832 做 -836 告 -862 明 -863 十 -867 和 -869 就 -885 理 -885 肯 -888 智 -898 给 -900 走 -900 了 -903 多 -904 见 -910 听 -914 重 -915 认 -917 意 -917 需 -917 过 -921 离 -928 用 -929 上 -930 干 -936 正 -944 死 -944 进 -945 更 -947 怎 -948 吃 -949 子 -952 问 -956 从 -957 艺 -957 拿 -959 只 -959 放 -970 提 -970 三 -973 两 -974 够 -974 收 -976 也 -977 应 -977 学 -977 他 -978 下 -980 所 -985 都 -986 完 -987 买 -989 接 -990 成 -991 最 -996 相 -996 该 -998 使 -1000 很 -1005 变 -1005 睡 -1006 觉 -1006 安 -1009 为 -1014 第 -1016 喜 -1017 起 -1017 生 -1019 又 -1021 已 -1022 敢 -1026 送 -1026 喝 -1026 懒 -1029 女 -1030 结 -1032 六 -1034 停 -1037 九 -1038 几 -1038 搬 -1041 啊 -1041 五 -1044 公 -1046 搞 -1046 配 -1049 活 -1052 弄 -1053 谈 -1053 大 -1055 穿 -1055 选 -1055 加 -1057 四 -1057 再 -1058 感 -1058 气 -1058 乖 -1060 带 -1061 俊 -1061 讲 -1063 决 -1063 跑 -1068 七 -1070 值 -1070 合 -1072 八 -1072 二 -1075 小 -1077 差 -1077 信 -1077 救 -1079 懂 -1081 坐 -1081 太 -1085 帮 -1087 当 -1091 高 -1093 分 -1101 如 -1101 失 -1103 逃 -1103 愿 -1103 通 -1103 杀 -1108 跳 -1110 写 -1113 改 -1113 表 -1115 自 -1117 同 -1117 无 -1120 奇 -1120 将 -1120 留 -1120 准 -1122 玩 -1122 藏 -1122 遇 -1125 之 -1125 动 -1125 吓 -1125 爱 -1125 逐 -1128 向 -1130 拍 -1130 换 -1136 解 -1136 醒 -1136 卖 -1136 令 -1138 确 -1138 等 -1138 付 -1138 受 -1138 请 -1141 害 -1144 抓 -1144 济 -1144 吗 -1147 赚 -1147 培 -1147 显 -1150 适 -1153 答 -1153 尽 -1153 貌 -1153 交 -1157 她 -1157 经 -1160 终 -1160 保 -1160 突 -1163 清 -1163 教 -1163 获 -1163 派 -1163 情 -1163 故 -1166 比 -1166 哭 -1166 中 -1166 赢 -1170 整 -1170 作 -1174 碰 -1174 建 -1177 转 -1177 闭 -1177 恢 -1177 唱 -1177 讨 -1177 花 -1181 电 -1181 管 -1181 早 -1181 由 -1185 满 -1185 报 -1185 呢 -1189 装 -1189 忘 -1189 关 -1189 拉 -1189 偷 -1189 谁 -1189 撞 -1189 必 -1189 飞 -1189 什 -1189 特 -1189 呀 -1193 怀 -1193
扎	克 -339 实 -423 特 -450 营 -487 吉 -519 的 -521 了 -539 在 -548 尔 -581 根 -591 扎 -611 伊 -621 着 -623 拉 -636 比 -650 到 -675 一 -679 提 -681 罗 -686 堆 -709 菲 -709 进 -713 好 -720 稳 -727 伤 -729 马 -734 勒 -734 布 -739 斯 -744 德 -750 兵 -758 过 -761 寨 -761 眼 -767 我 -774 卡 -774 法 -774 雷 -774 内 -781 得 -784 人 -791 西 -791 姆 -795 里 -799 针 -803 利 -815 夫 -820 诺 -820 起 -834 紧 -839 你 -844 入 -850 他 -850 中 -850 是 -850 吧 -855 纳 -861 地 -867 军 -867 武 -867 求 -874 破 -881 耶 -881 基 -888 不 -888 手 -888 维 -888 依 -888 吗 -895 辫 -895 米 -895 巴 -895 下 -903 迪 -903 科 -903 和 -911 带 -911 尼 -911 也 -911 瓦 -920 成 -929 上 -929 林 -939 啤 -939 这 -939 哈 -939 伦 -939 普 -950 呢 -950 死 -950 丽 -950 个 -961 洛 -961 染 -961 沃 -961 大 -974 著 -974 莫 -974 就 -988 赫 -988 兄 -988 坦 -988 后 -1003 让 -1003 时 -1003 都 -1003 之 -1003 先 -1003 帕 -1003 亚 -1003 鲁 -1003 联 -1003 龙 -1003 切 -1003 仓 -1003 穿 -1020 那 -1020 呀 -1020 想 -1020 出 -1020 什 -1020 于 -1020 痕 -1020 错 -1020 莱 -1020 托 -1020 列 -1020 木 -1020 家 -1020 乌 -1020 瞎 -1039 只 -1039 很 -1039 区 -1039 吊 -1039 因 -1039 凯 -1039 恩 -1039 奇 -1039 塔 -1039 越 -1039 小 -1039 赛 -1039 热 -1039 可 -1061 拿 -1061 住 -1061 牢 -1061 波 -1061 而 -1061 抵 -1061 格 -1061 有 -1061 菩 -1061 鸟 -1061 多 -1061 奥 -1061 前 -1061 萨 -1061 兰 -1061 师 -1088 猛 -1088 啊 -1088 仁 -1088 回 -1088 肉 -1088 头 -1088 烂 -1088 心 -1088 处 -1088 索 -1088 腾 -1088 她 -1088 才 -1088 再 -1088 身 -1088 会 -1088 站 -1088 努 -1088 黑 -1088 加 -1088 屁 -1120 欧 -1120 把 -1120 帐 -1120 沉 -1120 警 -1120 兹 -1120 已 -1120 河 -1120 没 -1120 蒂 -1120 嘎 -1120 它 -1120 术 -1120 狮 -1120 完 -1120 摇 -1120 镇 -1120 脸 -1120 满 -1120 看 -1120 嘴 -1120 伯 -1120 丝 -1120
扑	克 -188 灭 -360 救 -410 通 -445 向 -461 朔 -467 火 -528 鼻 -537 过 -544 面 -548 倒 -553 上 -580 扑 -608 到 -611 空 -624 来 -651 了 -663 腾 -663 杀 -668 的 -683 在 -705 不 -711 手 -724 选 -739 粉 -763 满 -773 打 -793 学 -793 下 -805 街 -805 比 -817 热 -817 个 -831 进 -846 蝶 -846 羊 -846 肉 -846 去 -863 吧 -883 堡 -883 结 -883 群 -883 质 -905 回 -905 大 -905 和 -905 出 -905 点 -931 缺 -931 弄 -931 是 -931 入 -931 哧 -931 维 -931 拉 -963 嘶 -963 咬 -963 而 -963 吗 -963 盖 -963 捉 -963 赛 -963 绝 -963 击 -963 变 -963
扒	手 -281 了 -379 光 -379 窃 -413 外 -419 皮 -450 下 -457 开 -499 吹 -557 掉 -604 在 -642 到 -642 你 -642 鸡 -642 来 -642 走 -674 拉 -674 它 -694 吧 -694 那 -694 过 -716 出 -716 给 -716 屎 -716 一 -716 火 -742 人 -742 很 -774 着 -774 我 -774 烧 -774 也 -774 男 -774 如 -774 去 -774
